"MonitoringLocationIdentifier","State","MonitoringLocationName","MonitoringLocationTypeName","AU_ID","AU_NAME","DrinkingWater_Use","Ecological_Use","FishConsumption_Use","Recreational_Use","Other_Use","Dist_to_AU_m","LongitudeMeasure","LatitudeMeasure"
"MDEQ_WQ_WQX-M14SPRC02","Montana","Spring Creek Lower at mouth","River/Stream","MT41O002_060","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Supporting","Fully Supporting",5.91481120089217,-112.146111000002,47.7938890000012
"MDEQ_WQ_WQX-M14BKLFC02","Montana","Blackleaf Creek at Lower Forest Service Boundary","River/Stream","MT41O002_041","Blackleaf Creek","Fully Supporting","Fully Supporting",NA,"Fully Supporting","Fully Supporting",150.845191888436,-112.676667000002,48.0202780000012
"MDEQ_WQ_WQX-M14BKLFC01","Montana","Blackleaf Creek at lower road access","River/Stream","MT41O002_070","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Assessed","Fully Supporting",14.633590173872,-112.179722000002,47.8127780000012
"MDEQ_WQ_WQX-M14BLKLC02","Montana","Blackleaf Creek at county road crossing","River/Stream","MT41O002_042","Blackleaf Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",23.8951378636675,-112.480556000002,48.0211110000012
"MDEQ_WQ_WQX-M14BLKLC03","Montana","Blackleaf Creek at ranch house","River/Stream","MT41O002_042","Blackleaf Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",32.5135541577121,-112.431389000002,48.0136110000012
"MDEQ_WQ_WQX-M14MUDCF01","Montana","Clark Fork of Muddy Creek upstream of dam","River/Stream","MT41O002_080","Clark Fork Muddy Creek","Fully Supporting","Fully Supporting",NA,"Fully Supporting","Fully Supporting",8.10268171928324,-112.632222000002,47.9413890000012
"MDEQ_WQ_WQX-M14BLKLC04","Montana","Blackleaf Creek just upstream of ditch on private ranch","River/Stream","MT41O002_042","Blackleaf Creek","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",75.6315803061073,-112.397500000002,48.0061110000012
"MDEQ_WQ_WQX-M14TETNR05","Montana","Teton River","River/Stream","MT41O001_020","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Not Supporting",15.902277491467,-111.935861000002,47.8922220000012
"MDEQ_WQ_WQX-M14SPRGC01","Montana","Spring Creek above Choteau, 10th lane NW","River/Stream","MT41O002_070","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Assessed","Fully Supporting",9.79285001968569,-112.194444000002,47.8352220000012
"MDEQ_WQ_WQX-M14SPRGC02","Montana","Spring Creek at Hwy 89 upstream of road","River/Stream","MT41O002_070","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Assessed","Fully Supporting",9.43874065038093,-112.265583000002,47.8746670000012
"MDEQ_WQ_WQX-M14MCDLC01","Montana","McDonald Creek at mouth on private land","River/Stream","MT41O001_030","Teton River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",85.5410210367352,-112.372833000002,47.8833060000012
"MDEQ_WQ_WQX-M14MCDLC02","Montana","McDonald Creek at crossroad on Nature Cons land","River/Stream","MT41O002_030","McDonald Creek","Fully Supporting","Fully Supporting",NA,"Fully Supporting","Fully Supporting",36.5625387288064,-112.455806000002,47.8601110000012
"MDEQ_WQ_WQX-M14TETNR01","Montana","Teton River upstream of Choteau","River/Stream","MT41O001_030","Teton River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",8.30816328440346,-112.212750000002,47.8274170000012
"MDEQ_WQ_WQX-M14TETNR02","Montana","Teton River at Hwy 287","River/Stream","MT41O001_030","Teton River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",36.1755776614712,-112.189889000002,47.7946940000012
"MDEQ_WQ_WQX-M14DEEPC03","Montana","Deep Creek at Hwy 287 bridge","River/Stream","MT41O001_030","Teton River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",331.187887421322,-112.205194000002,47.8193330000012
"MDEQ_WQ_WQX-M14TETNR03","Montana","Teton River at Miller Lane off Hwy 89, below city discharge","River/Stream","MT41O001_020","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Not Supporting",22.4326500808966,-112.154611000002,47.7850560000012
"MDEQ_WQ_WQX-M14SPRGC03","Montana","Spring Creek at Fellows near mouth","River/Stream","MT41O002_060","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Supporting","Fully Supporting",5.89532790636695,-112.140056000002,47.7934440000012
"MDEQ_WQ_WQX-M14SPRGC04","Montana","Spring Creek below town/park","River/Stream","MT41O002_060","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Supporting","Fully Supporting",23.2303347123937,-112.176806000002,47.8102780000012
"MDEQ_WQ_WQX-M14TETNR04","Montana","Teton River at Hwy 221","River/Stream","MT41O001_020","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Not Supporting",54.2937889013001,-112.080056000002,47.8131940000012
"MDEQ_WQ_WQX-M14TETNR06","Montana","Teton River near Collins","River/Stream","MT41O001_020","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Not Supporting",41.33763816722,-111.819444000002,47.9183060000012
"MDEQ_WQ_WQX-M14TETNR07","Montana","Teton River near Dutton","River/Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",29.0108097553444,-111.708972000002,47.9252780000012
"MDEQ_WQ_WQX-M14TETNR08","Montana","Teton River at USGS station","River/Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",31.5878536824862,-110.513611000002,47.9325000000013
"MDEQ_WQ_WQX-M14TETNR09","Montana","Teton River","River/Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",0.0393169921086113,-110.964290000002,47.8560500000013
"MDEQ_WQ_WQX-M14TETNR10","Montana","Teton River at Bootlegger","River/Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",1.875186247221,-111.325630000002,47.9100200000012
"MDEQ_WQ_WQX-M14TETNR13","Montana","Teton River at South Fork Bridge","River/Stream","MT41O001_030","Teton River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",1.41433213704324,-112.611900000002,47.8831000000012
"MDEQ_WQ_WQX-M14TETNR14","Montana","Teton River above Eureka","River/Stream","MT41O001_030","Teton River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",27.2413292285438,-112.337200000002,47.8836000000012
"MDEQ_WQ_WQX-M14TETNR12","Montana","Teton River upstream of Chester Bridge","River/Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",45.3428594740509,-110.715640000002,47.8432900000013
"MDEQ_WQ_WQX-M14TETNR15","Montana","Teton River near McDonald Creek mouth","River/Stream","MT41O001_030","Teton River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",10.4045529603342,-112.371900000002,47.8839000000012
"MDEQ_WQ_WQX-M14TETOR02","Montana","Teton River near Loma, 1/4 mi upstream from recreation site","River/Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",17.6566402302932,-110.514100000002,47.9322000000013
"MDEQ_WQ_WQX-M14MUDCF02","Montana","Clark Fork of Muddy Creek downstream of dam/reservoir","River/Stream","MT41O002_080","Clark Fork Muddy Creek","Fully Supporting","Fully Supporting",NA,"Fully Supporting","Fully Supporting",1.43882088239055,-112.603611000002,47.9427780000012
"MDEQ_WQ_WQX-M14MUDCF03","Montana","Clark Fork of Muddy Creek upstream of confluence with Muddy","River/Stream","MT41O002_080","Clark Fork Muddy Creek","Fully Supporting","Fully Supporting",NA,"Fully Supporting","Fully Supporting",26.4304889827218,-112.507500000002,47.9597220000012
"MDEQ_WQ_WQX-M21COFEC02","Montana","Coffee Creek on state land","River/Stream","MT41R001_010","Coffee Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,10.6624203067301,-109.954700000002,47.4067000000013
"MDEQ_WQ_WQX-M21ARRWC05","Montana","Arrow Creek downstream of Surprise Creek in state section","River/Stream","MT41R001_020","Arrow Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,26.660965129752,-110.198900000002,47.4064000000013
"MDEQ_WQ_WQX-M21ARRWC04","Montana","Arrow Creek upstream of Big Coulee","River/Stream","MT41R001_020","Arrow Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,47.2593687857168,-110.030800000002,47.4756000000013
"MDEQ_WQ_WQX-M21ARRWC01","Montana","Arrow Creek at mouth","River/Stream","MT41R001_020","Arrow Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,49.7894089227318,-109.836100000002,47.7114000000013
"MDEQ_WQ_WQX-M21COFEC01","Montana","Coffee Creek at mouth","River/Stream","MT41R001_010","Coffee Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,45.8725756095349,-109.843900000002,47.5442000000013
"MDEQ_WQ_WQX-M21ARRWC03","Montana","Arrow Creek downstream of Coffee Creek","River/Stream","MT41R001_010","Coffee Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,69.4423950978147,-109.846600000002,47.5438000000013
"MDEQ_WQ_WQX-M21COFEC03","Montana","Coffee Creek upstream of town","River/Stream","MT41R001_010","Coffee Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,83.2708376437058,-110.089600000002,47.3433000000013
"MDEQ_WQ_WQX-M23EAGLS02","Montana","Eagle Creek Spring downstream of Hwy 236 crossing","River/Stream","MT41R001_020","Arrow Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,2914.82636833919,-109.879167000002,47.6411110000013
"MDEQ_WQ_WQX-REFTC","Montana","Tenderfoot Creek","River/Stream","MT41J002_120","Moose Creek","Fully Supporting","Not Supporting",NA,"Insufficient Information","Fully Supporting",7946.21444913056,-110.896667000002,46.9236110000013
"MDEQ_WQ_WQX-M14TETOR01","Montana","Teton River near Loma","River/Stream","MT41O001_010","Teton River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",1.74473227811573,-110.509444000002,47.9313890000013
"MDEQ_WQ_WQX-M13SUNR01","Montana","Sun River at Sun River abv bridge on HI 200","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",31.2196694141905,-111.717820000002,47.5351000000012
"MDEQ_WQ_WQX-M21ARRWC06","Montana","Arrow Creek","River/Stream","MT41U002_050","Big Otter Creek","Not Assessed","Not Supporting",NA,"Fully Supporting","Not Assessed",14241.5947967263,-110.486900000002,47.3141000000013
"MDEQ_WQ_WQX-M21ARRWC08","Montana","Arrow Creek","River/Stream","MT41U002_050","Big Otter Creek","Not Assessed","Not Supporting",NA,"Fully Supporting","Not Assessed",14032.2074345122,-110.565800000002,47.3564000000013
"MDEQ_WQ_WQX-M21ARRWC07","Montana","Arrow Creek near Starve Out Flat","River/Stream","MT41R001_020","Arrow Creek",NA,"Not Supporting",NA,"Fully Supporting",NA,20.5607132689937,-109.838600000002,47.6898000000013
"MDEQ_WQ_WQX-M13SNSFR01","Montana","Sun River South Fork upstream of bridge","River/Stream","MT41K002_030","Ford Creek","Fully Supporting","Fully Supporting",NA,"Fully Supporting","Fully Supporting",12386.2769140098,-112.890700000002,47.5061000000012
"MDEQ_WQ_WQX-M12LNPNC01","Montana","Lone Pine Creek near mouth","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",7378.08658785105,-112.494900000002,47.2133000000012
"MTVOLWQM_WQX-ANDERSON","Montana","Smith River below county line camp site","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",58.9128058027567,-111.278570000002,47.0148500000013
"MTVOLWQM_WQX-DS_HOUND_CREEK","Montana","Smith River downstream Hound Creek confluence","River/Stream","MT41J001_020","Smith River","Fully Supporting","Not Supporting",NA,"Insufficient Information","Fully Supporting",6.98226334814941,-111.388730000002,47.2186800000013
"MTVOLWQM_WQX-DS_ROCK_CREEK","Montana","Smith River downstream Rock Creek","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",72.4414575436936,-111.271670000002,46.8716500000013
"MTVOLWQM_WQX-DS_SHEEP_CREEK","Montana","Smith River downstream of Sheep Creek confluence","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",17.8428920775022,-111.184590000002,46.8073700000013
"MTVOLWQM_WQX-DS_SMITH_R_ROAD","Montana","Smith River just downstream of Smith River Road","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",31.5485478607227,-111.178970000002,46.7961400000013
"MTVOLWQM_WQX-DS_TENDERFOOT","Montana","Smith River downstream Tenderfoot Creek","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",70.7551544279782,-111.295210000002,46.9439500000013
"MTVOLWQM_WQX-GIVENS_GULCH","Montana","Smith River located just outside of canyon at Given's Gulch","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",7.3950724159152,-111.330700000002,47.1550600000013
"MTVOLWQM_WQX-TABLE_ROCK","Montana","Smith River below Table Rock campsite","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",20.8664207287913,-111.277530000002,47.0679200000013
"MTWTRSHD_WQX-CARPC01","Montana","Carpenter Creek at mouth of bridge/culvert","River/Stream","MT41U001_011","Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",44.9476713519063,-110.753507000002,46.9505920000013
"MTWTRSHD_WQX-CARPC03","Montana","Carpenter Creek at stream crossing near junk pile","River/Stream","MT41U002_010","Carpenter Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",8.13429513956142,-110.687450000002,46.9732390000013
"MTWTRSHD_WQX-CARPTB","Montana","Carpenter Creek tributary at mouth (heavily mined)","River/Stream","MT41U002_010","Carpenter Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",33.605603723467,-110.696275000002,46.9749280000013
"MTWTRSHD_WQX-CTWDC01","Montana","Cottonwood Creek at Spring Creek Road crossing east of Centerville","River/Stream","MT41Q002_020","Cottonwood Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",4.00822721532588,-111.140480000002,47.3890200000013
"MTWTRSHD_WQX-CTWDC02","Montana","Cottonwood Creek just downstream of Stockett at Dewey Ave","River/Stream","MT41Q002_020","Cottonwood Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",11.6038008647359,-111.161049000002,47.3590590000013
"MTWTRSHD_WQX-CTWDC03","Montana","Cottonwood Creek upstream of Stockett at Cottonwood Coulee Rd","River/Stream","MT41Q002_020","Cottonwood Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",9.83200438399068,-111.164485000002,47.3557440000013
"MTWTRSHD_WQX-CTWDC03A","Montana","Cottonwood Creek tributary upstream of Stockett at Cottonwood Coulee Rd","River/Stream","MT41Q002_020","Cottonwood Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",9.83200438399068,-111.164485000002,47.3557440000013
"MTWTRSHD_WQX-CTWDC04","Montana","Cottonwood Creek below fork, below large in-stream pond","River/Stream","MT41Q002_020","Cottonwood Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",1343.68256526602,-111.155140000002,47.3338300000013
"MTWTRSHD_WQX-DFKBC01","Montana","Dry Fork Belt Creek at Monarch, at mouth of Dry Fork","River/Stream","MT41U002_030","Dry Fork Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",15.1953502712296,-110.834810000002,47.0952600000013
"MTWTRSHD_WQX-DFKBC02","Montana","Dry Fork Belt Creek downstream from Galena Creek on USFS property","River/Stream","MT41U002_030","Dry Fork Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",36.527862869888,-110.679070000002,47.0512700000013
"MTWTRSHD_WQX-DFKBC03","Montana","Dry Fork Belt Creek at USFS road crossing upstream of Galena Creek","River/Stream","MT41U002_030","Dry Fork Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",12.0458886700114,-110.630290000002,47.0475800000013
"MTWTRSHD_WQX-GLNAC01","Montana","Galena Creek at mouth of Galena Creek on USFS land","River/Stream","MT41U002_020","Galena Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",46.9309174069227,-110.649320000002,47.0559000000013
"MTWTRSHD_WQX-GLNAC02","Montana","Galena Creek at road crossing","River/Stream","MT41U002_020","Galena Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",30.2048826248693,-110.639615000002,47.0698230000013
"MTWTRSHD_WQX-GLNAC04","Montana","Galena Creek at crossing just above Hughesville buildings","River/Stream","MT41U002_020","Galena Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",8.7986565331257,-110.631360000002,47.0839300000013
"MTWTRSHD_WQX-LBLTC01","Montana","Lower Belt Creek at Salem Road crossing","River/Stream","MT41U001_012","Belt Creek","Not Supporting","Not Supporting",NA,"Insufficient Information","Not Supporting",48.7601053255116,-111.030188000002,47.5837700000013
"MTWTRSHD_WQX-LBLTC02","Montana","Lower Belt Creek at E Highwood Road crossing","River/Stream","MT41U001_012","Belt Creek","Not Supporting","Not Supporting",NA,"Insufficient Information","Not Supporting",31.3829833623135,-110.883879000002,47.5041090000013
"MTWTRSHD_WQX-LBLTC03","Montana","Lower Belt Creek at Ewing Road crossing","River/Stream","MT41U001_012","Belt Creek","Not Supporting","Not Supporting",NA,"Insufficient Information","Not Supporting",35.6432100028902,-110.924893000002,47.4181190000013
"MTWTRSHD_WQX-LBLTC03A","Montana","Lower Belt Creek at Bridge Street crossing in Belt","River/Stream","MT41U001_012","Belt Creek","Not Supporting","Not Supporting",NA,"Insufficient Information","Not Supporting",34.5664745010888,-110.926380000002,47.3870100000013
"MTWTRSHD_WQX-LBLTC04","Montana","Lower Belt Creek at Central Avenue bridge crossing in Armington","River/Stream","MT41U001_012","Belt Creek","Not Supporting","Not Supporting",NA,"Insufficient Information","Not Supporting",19.8163383432854,-110.906250000002,47.3656300000013
"MTWTRSHD_WQX-LTBLTC01","Montana","Little Belt Creek above confluence with Lower Belt Creek","River/Stream","MT41U002_040","Little Belt Creek","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",7.83901582148179,-110.906360000002,47.4330900000013
"MTWTRSHD_WQX-NO5CL01","Montana","Number Five Coulee downstream of Griffin Road crossing (NO3CL02)","River/Stream","MT41Q002_030","Number Five Coulee","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",16.7586709772203,-111.199050000002,47.3424100000013
"MTWTRSHD_WQX-NO5CL02","Montana","Number Five Coulee at Griffin Road crossing","River/Stream","MT41Q002_030","Number Five Coulee","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",12.4249732732627,-111.196058000002,47.3213670000013
"MTWTRSHD_WQX-SNDCC01","Montana","Sand Coulee Creek at Missouri River Marine Road crossing","River/Stream","MT41Q002_040","Sand Coulee Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",6.65687410678585,-111.295825000002,47.4493820000012
"MTWTRSHD_WQX-SNDCC02","Montana","Sand Coulee Creek at road crossing upstream from SNDCC01 on Fields Road","River/Stream","MT41Q002_040","Sand Coulee Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",11.9401853232726,-111.233790000002,47.4503800000013
"MTWTRSHD_WQX-SNDCC03","Montana","Sand Coulee Creek at Meyer Ave crossing, 0.5 mile upstream from Brown Road","River/Stream","MT41Q002_040","Sand Coulee Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",13.0082993372236,-111.146974000002,47.3971480000013
"MTWTRSHD_WQX-SNDCC04","Montana","Sand Coulee Creek at Spring Creek Road crossing east of Centerville","River/Stream","MT41Q002_020","Cottonwood Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Assessed",229.97990631746,-111.137170000002,47.3883000000013
"MTWTRSHD_WQX-SNDCL01","Montana","Sand Coulee at Stockett Road crossing near Tracy","River/Stream","MT41Q002_060","Sand Coulee","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",17.5336052582061,-111.159063000002,47.4129660000013
"MTWTRSHD_WQX-SNDCL02","Montana","Sand Coulee at East Hunter Road crossing","River/Stream","MT41Q002_060","Sand Coulee","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",3.94553478575821,-111.177538000002,47.3902510000013
"MTWTRSHD_WQX-UBLTC01","Montana","Upper Belt Creek on state land section upstream from Big Otter Creek confluence","River/Stream","MT41U001_011","Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",90.2477474149922,-110.897100000002,47.3454000000013
"MTWTRSHD_WQX-UBLTC02","Montana","Upper Belt Creek at Sluice Box State Park","River/Stream","MT41U001_011","Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",21.5639317447643,-110.934680000002,47.2127600000013
"MTWTRSHD_WQX-UBLTC03","Montana","Upper Belt Creek at Monarch upstream of Dry Fork Belt Creek","River/Stream","MT41U001_011","Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",54.7619668639045,-110.834300000002,47.0942300000013
"MTWTRSHD_WQX-UBLTC04","Montana","Upper Belt Creek at bridge crossing upstream from Aspen campground","River/Stream","MT41U001_011","Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",2.16536109045352,-110.759311000002,46.9730390000013
"MTWTRSHD_WQX-UBLTC05","Montana","Upper Belt Creek just upstream of Carpenter Creek on USFS land","River/Stream","MT41U001_011","Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",32.9562049014182,-110.750950000002,46.9481800000013
"MTWTRSHD_WQX-UBLTC06","Montana","Upper Belt Creek at pullout below confluence at FR267","River/Stream","MT41U001_011","Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",5.67766727696294,-110.690312000002,46.9086700000013
"OST_SHPD-NRSA0809-MT043","Montana","Missouri River","River/Stream","MT41Q001_022","Missouri River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",28.8091339964311,-111.301280000002,47.4516100000013
"OST_SHPD-NRSA0809-MT058","Montana","Sun River","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",8.4126678594846,-112.681060000002,47.6166600000012
"OST_SHPD-NRSA1314-MTR9-0912","Montana","Missouri  River","River/Stream","MT41Q001_022","Missouri River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",28.8091339964311,-111.301280000002,47.4516100000013
"OST_SHPD-NRSA1314-MTR9-0905","Montana","Missouri  River","River/Stream","MT41Q001_022","Missouri River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",6.50582117731585,-111.498640000002,47.4143500000012
"OST_SHPD-NRSA1314-MTR9-0918","Montana","Sun River","River/Stream","MT41K001_010","Sun River","Fully Supporting","Not Supporting",NA,"Fully Supporting","Fully Supporting",8.4126678594846,-112.681060000002,47.6166600000012
"MDEQ_WQ_WQX-M10SMTHR03","Montana","Smith River 200 feet below Duck Creek Road crossing","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",21.4433225232285,-111.020070000002,46.5544200000013
"MDEQ_WQ_WQX-M10SMRSF03","Montana","Smith River South Fork at Slaughter House Ln crossing, u/s Cooks Creek","River/Stream","MT41J002_011","North Fork Smith River","Fully Supporting","Fully Supporting",NA,"Not Supporting","Not Assessed",421.593942352201,-110.972320000002,46.5240100000013
"MDEQ_WQ_WQX-M12HIWDC40","Montana","Highwood Creek at town of Highwood, MT","River/Stream","MT41U001_012","Belt Creek","Not Supporting","Not Supporting",NA,"Insufficient Information","Not Supporting",6674.09362999392,-110.805500000002,47.5814700000013
"MDEQ_WQ_WQX-M11BELTC15","Montana","Belt Creek","River/Stream","MT41U001_012","Belt Creek","Not Supporting","Not Supporting",NA,"Insufficient Information","Not Supporting",11.0024395882313,-110.879560000002,47.5469000000013
"MDEQ_WQ_WQX-M11BELTC55","Montana","Belt Creek at Riceville","River/Stream","MT41U001_011","Belt Creek","Not Supporting","Not Supporting",NA,"Not Assessed","Not Supporting",8.34678697447241,-110.934270000002,47.2122300000013
"MDEQ_WQ_WQX-M10SMTHR90","Montana","Smith River upstream Newlan Creek confluence","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",7.91092559434756,-111.052290000002,46.5895400000013
"MDEQ_WQ_WQX-M10SHEPC68","Montana","Sheep Creek at Adams Creek Road crossing","River/Stream","MT41J002_030","Sheep Creek","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",3.55686500687493,-110.810420000002,46.7677800000013
"MDEQ_WQ_WQX-M10TNDFC02","Montana","Tenderfoot Creek at mouth","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",24.4638618481207,-111.294364000002,46.9417480000013
"MDEQ_WQ_WQX-M10SMTHR62","Montana","Smith River 1 mile downstream Spring Creek confluence","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",21.9384749793045,-111.223205000002,46.8538700000013
"MTWTRSHD_WQX-SPRINGCR-01","Montana","Spring Creek downstream of 12th Lane NW crossing","River/Stream","MT41O002_070","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Assessed","Fully Supporting",5.54996049240191,-112.240830000002,47.8648200000012
"MTWTRSHD_WQX-SPRINGCR-04","Montana","Spring Creek about 75 meters downstream from Truchot Road crossing","River/Stream","MT41O002_070","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Assessed","Fully Supporting",10.2409956370993,-112.195000000002,47.8341200000012
"MTWTRSHD_WQX-SPRINGCR-05","Montana","Spring Creek directly east of Double Arrow vet clinic","River/Stream","MT41O002_070","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Assessed","Fully Supporting",7.70261971566561,-112.192680000002,47.8283500000012
"MTWTRSHD_WQX-SPRINGCR-03","Montana","Spring Creek between Glen Willow Lane and Truchot Road crossings","River/Stream","MT41O002_070","Teton Spring Creek","Not Assessed","Not Supporting",NA,"Not Assessed","Fully Supporting",3.78429129948721,-112.197870000002,47.8418000000012
"MDEQ_WQ_WQX-M10WHTDC01","Montana","Whitetail Deer Creek near mouth","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",113.878378112905,-111.166240000002,46.7516600000013
"MDEQ_WQ_WQX-M10BBCHC01","Montana","Big Birch Creek at mouth","River/Stream","MT41J001_010","Smith River","Fully Supporting","Not Supporting",NA,"Not Supporting","Fully Supporting",103.378969304142,-111.054350000002,46.5883200000013
"MT305B_SECONDARYDATA-CUNIFF","Montana","Cuniff Creek at mouth","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",37.1762669881123,-112.293980000002,47.2450800000012
"MT305B_SECONDARYDATA-DB_HWY434","Montana","Dearborn River at Hwy 434 bridge","River/Stream","MT41Q003_010","Dearborn River","Fully Supporting","Not Supporting",NA,"Not Assessed","Fully Supporting",17.5438364590291,-112.390870000002,47.2810600000012
