TADA.CharacteristicName,Target.TADA.CharacteristicName,TADA.CharacteristicNameAssumptions,TADA.ResultSampleFractionText,Target.TADA.ResultSampleFractionText,TADA.FractionAssumptions,TADA.MethodSpeciationName,Target.TADA.MethodSpeciationName,TADA.SpeciationAssumptions,Target.TADA.SpeciationConversionFactor,TADA.ResultMeasure.MeasureUnitCode,Target.TADA.ResultMeasure.MeasureUnitCode,Target.TADA.UnitConversionFactor,Target.TADA.UnitConversionCoefficient,TADA.UnitConversionRef,HarmonizationGroup
ESCHERICHIA COLI,ESCHERICHIA COLI,,UNFILTERED,TOTAL,,,,,,MPN/100ML,MPN/100ML,1,,,ESCHERICHIA COLI
ESCHERICHIA COLI,ESCHERICHIA COLI,,SUSPENDED,PARTICULATE,,,,,,CFU/100ML,MPN/100ML,1,,,ESCHERICHIA COLI
ESCHERICHIA COLI,ESCHERICHIA COLI,,TOTAL,TOTAL,,,,,,MPN/100ML,MPN/100ML,1,,,ESCHERICHIA COLI
ETHYLBENZENE,ETHYLBENZENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
ETHYLBENZENE,ETHYLBENZENE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ETHYLBENZENE,ETHYLBENZENE,,,NONE,,,,,,UG/L,UG/L,1,,,
ETHYLBENZENE,ETHYLBENZENE,,VOLATILE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
ETHYLBENZENE,ETHYLBENZENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
ETHYLBENZENE,ETHYLBENZENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
ETHYLBENZENE,ETHYLBENZENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
FLUORANTHENE,FLUORANTHENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
FLUORANTHENE,FLUORANTHENE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
FLUORANTHENE,FLUORANTHENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
FLUORANTHENE,FLUORANTHENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
FLUORANTHENE,FLUORANTHENE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
FLUORANTHENE,FLUORANTHENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
FLUORANTHENE,FLUORANTHENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
FLUORENE,FLUORENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
FLUORENE,FLUORENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
FLUORENE,FLUORENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
FLUORENE,FLUORENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
FLUORIDE,FLUORIDE,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
FLUORIDE,FLUORIDE,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
FLUORIDE,FLUORIDE,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
FLUORIDE,FLUORIDE,,,NONE,,,,,,UG/L,MG/L,0.001,,,
FLUORIDE,FLUORIDE,,DISSOLVED,DISSOLVED,,NONE,,,,UG/L,MG/L,0.001,,,
FLUORIDE,FLUORIDE,,"FILTERED, FIELD",DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
FLUORIDE,FLUORIDE,,DISSOLVED,DISSOLVED,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,,NONE,,AS CACO3,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,,NONE,,,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,DISSOLVED,DISSOLVED,,,AS CACO3,,,UG/KG,UG/G,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,TOTAL,TOTAL,,,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,DISSOLVED,DISSOLVED,,,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,TOTAL,TOTAL,,,AS CACO3,,,MG/L,MG/L,1,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,,NONE,,,AS CACO3,,,MG/L,MG/L,1,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,DISSOLVED,DISSOLVED,,AS CACO3,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,AS CACO3,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,TOTAL,TOTAL,,AS CACO3,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,TOTAL,TOTAL,,AS N,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,DISSOLVED,DISSOLVED,,UNKNOWN,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CA, MG","HARDNESS, CA, MG",,DISSOLVED,DISSOLVED,,AS C,AS CACO3,,,UG/L,MG/L,0.001,,,
"HARDNESS, CARBONATE","HARDNESS, CARBONATE",,,NONE,,,,,,UG/L,MG/L,0.001,,,
"HARDNESS, CARBONATE","HARDNESS, CARBONATE",,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
"HARDNESS, CARBONATE","HARDNESS, CARBONATE",,DISSOLVED,DISSOLVED,,AS CACO3,,,,UG/L,MG/L,0.001,,,
"HARDNESS, CARBONATE","HARDNESS, CARBONATE",,NONE,NONE,,AS CACO3,,,,MG/L,MG/L,1,,,
"HARDNESS, CARBONATE","HARDNESS, CARBONATE",,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
"HARDNESS, CARBONATE","HARDNESS, CARBONATE",,TOTAL,TOTAL,,AS P,,,,UG/L,MG/L,0.001,,,
"HARDNESS, CARBONATE","HARDNESS, CARBONATE",,,NONE,,AS CACO3,,,,UG/L,MG/L,0.001,,,
HEPTACHLOR,HEPTACHLOR,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
HEPTACHLOR,HEPTACHLOR,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
HEPTACHLOR,HEPTACHLOR,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
HEPTACHLOR,HEPTACHLOR,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
HEPTACHLOR,HEPTACHLOR,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
HEPTACHLOR,HEPTACHLOR,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
HEPTACHLOR EPOXIDE,HEPTACHLOR EPOXIDE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
HEPTACHLOR EPOXIDE,HEPTACHLOR EPOXIDE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
HEPTACHLOR EPOXIDE,HEPTACHLOR EPOXIDE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
HEPTACHLOR EPOXIDE,HEPTACHLOR EPOXIDE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
HEPTACHLOR EPOXIDE,HEPTACHLOR EPOXIDE,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
HEPTACHLOR EPOXIDE,HEPTACHLOR EPOXIDE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
HEPTACHLOR EPOXIDE,HEPTACHLOR EPOXIDE,,,NONE,,,,,,UG/KG,UG/G,0.001,,,
HYDROLYZABLE PHOSPHORUS,HYDROLYZABLE PHOSPHORUS,,DISSOLVED,DISSOLVED,,AS P,AS P,,,UG/L,MG/L,0.001,,,
HYDROLYZABLE PHOSPHORUS,HYDROLYZABLE PHOSPHORUS,,TOTAL,TOTAL,,AS P,AS P,,,UG/L,MG/L,0.001,,,
"INDENO[1,2,3-CD]PYRENE","INDENO[1,2,3-CD]PYRENE",,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
"INDENO[1,2,3-CD]PYRENE","INDENO[1,2,3-CD]PYRENE",,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
"INDENO[1,2,3-CD]PYRENE","INDENO[1,2,3-CD]PYRENE",,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
IRON,IRON,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
IRON,IRON,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
IRON,IRON,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
IRON,IRON,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
IRON,IRON,,,NONE,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,TOTAL,TOTAL,,AS FE,,,,UG/L,UG/L,1,,,
IRON,IRON,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
IRON,IRON,,SETTLEABLE,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
IRON,IRON,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
IRON,IRON,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
IRON,IRON,,"FILTERED, FIELD",DISSOLVED,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
IRON,IRON,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
IRON,IRON,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
IRON,IRON,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
IRON,IRON,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
IRON,IRON,,DISSOLVED,DISSOLVED,,AS N,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
LEAD,LEAD,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
LEAD,LEAD,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
LEAD,LEAD,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
LEAD,LEAD,,ACID SOLUBLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
LEAD,LEAD,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,TOTAL,TOTAL,,NONE,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
LEAD,LEAD,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
LEAD,LEAD,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,,NONE,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
LEAD,LEAD,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,"FILTERED, FIELD",DISSOLVED,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
LEAD,LEAD,,,NONE,,,,,,UG/KG,UG/G,0.001,,,
LINDANE,LINDANE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
LINDANE,LINDANE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
LINDANE,LINDANE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
MAGNESIUM,MAGNESIUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,TOTAL,TOTAL,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
MAGNESIUM,MAGNESIUM,,FREE AVAILABLE,FREE AVAILABLE,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,,NONE,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
MAGNESIUM,MAGNESIUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
MAGNESIUM,MAGNESIUM,,UNFILTERED,TOTAL,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
MAGNESIUM,MAGNESIUM,,DISSOLVED,DISSOLVED,,AS MG,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,"FILTERED, LAB",DISSOLVED,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,NONE,NONE,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,NONE,NONE,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,SUSPENDED,PARTICULATE,,,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
MAGNESIUM,MAGNESIUM,,DISSOLVED,DISSOLVED,,UNKNOWN,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,DISSOLVED,DISSOLVED,,AS CACO3,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,TOTAL,TOTAL,,AS CACO3,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,DISSOLVED,DISSOLVED,,AS C,,,,UG/L,MG/L,0.001,,,
MAGNESIUM,MAGNESIUM,,TOTAL,TOTAL,,AS C,,,,UG/L,MG/L,0.001,,,
MANGANESE,MANGANESE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
MANGANESE,MANGANESE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
MANGANESE,MANGANESE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
MANGANESE,MANGANESE,,ACID SOLUBLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
MANGANESE,MANGANESE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
MANGANESE,MANGANESE,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,TOTAL,TOTAL,,NONE,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,,NONE,,,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
MANGANESE,MANGANESE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
MANGANESE,MANGANESE,,NONE,NONE,,UNKNOWN,,,,UG/KG,UG/G,0.001,,,
MANGANESE,MANGANESE,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
MANGANESE,MANGANESE,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
MERCURY,MERCURY,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
MERCURY,MERCURY,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
MERCURY,MERCURY,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
MERCURY,MERCURY,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
MERCURY,MERCURY,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,NONE,NONE,,,,,,UG/KG,UG/G,0.001,,,
MERCURY,MERCURY,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,DISSOLVED,DISSOLVED,,AS COLOR,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,DISSOLVED,DISSOLVED,,NONE,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,TOTAL,TOTAL,,AS COLOR,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
MERCURY,MERCURY,,TOTAL,TOTAL,,NONE,,,,UG/L,UG/L,1,,,
METHANE,METHANE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
METHANE,METHANE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
METHANE,METHANE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
METHANOL,METHANOL,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
MICROCYSTIN,MICROCYSTIN,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
MICROCYSTIN,MICROCYSTIN,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
MICROCYSTIN,MICROCYSTIN,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
MICROCYSTIN,MICROCYSTIN,,TOTAL,TOTAL,,NONE,,,,UG/L,UG/L,1,,,
MICROCYSTIN,MICROCYSTIN,,TOTAL,TOTAL,,AS COLOR,,,,UG/L,UG/L,1,,,
MOLYBDENUM,MOLYBDENUM,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
MOLYBDENUM,MOLYBDENUM,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
MOLYBDENUM,MOLYBDENUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
MOLYBDENUM,MOLYBDENUM,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
MOLYBDENUM,MOLYBDENUM,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
MOLYBDENUM,MOLYBDENUM,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
MOLYBDENUM,MOLYBDENUM,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
MOLYBDENUM,MOLYBDENUM,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
MOLYBDENUM,MOLYBDENUM,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
MOLYBDENUM,MOLYBDENUM,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
MOLYBDENUM,MOLYBDENUM,,,NONE,,,,,,UG/L,UG/L,1,,,
MOLYBDENUM,MOLYBDENUM,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
NAPHTHALENE,NAPHTHALENE,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
NAPHTHALENE,NAPHTHALENE,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
NAPHTHALENE,NAPHTHALENE,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
NAPHTHALENE,NAPHTHALENE,,VOLATILE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
NAPHTHALENE,NAPHTHALENE,,ORGANIC,ORGANIC,,,,,,UG/L,UG/L,1,,,
NAPHTHALENE,NAPHTHALENE,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
NAPHTHALENE,NAPHTHALENE,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
NAPHTHALENE,NAPHTHALENE,,NON-VOLATILE,NON-VOLATILE,,,,,,UG/L,UG/L,1,,,
NAPHTHALENE,NAPHTHALENE,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,DISSOLVED,DISSOLVED,,,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,TOTAL,TOTAL,,,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,TOTAL,TOTAL,,,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,DISSOLVED,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,SUSPENDED,PARTICULATE,,,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,TOTAL RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,BED SEDIMENT,BED SEDIMENT,,,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,ACID SOLUBLE,DISSOLVED,,,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,SUSPENDED,PARTICULATE,,,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,NONE,NONE,,UNKNOWN,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,FILTERABLE,DISSOLVED,,,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,TOTAL,TOTAL,,UNKNOWN,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,,NONE,,,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,RECOVERABLE,TOTAL RECOVERABLE,,,,,,UG/KG,UG/G,0.001,,,
NICKEL,NICKEL,,DISSOLVED,DISSOLVED,,AS CL,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,DISSOLVED,DISSOLVED,,AS SO4,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,TOTAL,TOTAL,,AS CL,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,TOTAL,TOTAL,,AS SO4,,,,UG/L,UG/L,1,,,
NICKEL,NICKEL,,TOTAL RECOVRBLE,TOTAL RECOVERABLE,,,,,,UG/L,UG/L,1,,,
NITRATE,NITRATE,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,DISSOLVED,DISSOLVED,,AS NO3,AS N,,0.225,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,TOTAL,TOTAL,,AS N,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,DISSOLVED,DISSOLVED,,,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
NITRATE,NITRATE,,,NONE,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,TOTAL,TOTAL,,AS NO3,AS N,,0.225,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,DISSOLVED,DISSOLVED,,,AS N,,,UG/L,MG/L,0.001,,,Nitrogen
NITRATE,NITRATE,,DISSOLVED,DISSOLVED,,AS N,AS N,,,UG/KG,UG/G,0.001,,,Nitrogen
